Iterations,LTCode,LTReal,LTUser,LTSys,PCCode,PCReal,PCUser,PCSys
100,0.00000,0.003,0.000,0.003,0.00000,0.067,0.000,0.000
100,0.00000,0.003,0.001,0.002,0.00000,0.058,0.000,0.015
100,0.00000,0.003,0.002,0.001,0.00000,0.053,0.000,0.015
100,0.00000,0.003,0.001,0.001,0.00000,0.054,0.015,0.015
100,0.00000,0.002,0.001,0.002,0.00000,0.054,0.000,0.015
100,0.00000,0.003,0.000,0.003,0.00000,0.049,0.000,0.000
100,0.00000,0.003,0.000,0.003,0.00000,0.061,0.000,0.000
100,0.00000,0.003,0.000,0.003,0.00000,0.063,0.000,0.000
100,0.00000,0.003,0.000,0.003,0.00000,0.048,0.000,0.000
100,0.00000,0.003,0.001,0.003,0.00000,0.054,0.000,0.015
1K,0.00000,0.003,0.000,0.002,0.00000,0.071,0.000,0.031
1K,0.00000,0.002,0.002,0.001,0.00000,0.051,0.000,0.031
1K,0.00000,0.003,0.000,0.003,0.00000,0.062,0.000,0.059
1K,0.00000,0.003,0.000,0.002,0.00000,0.059,0.000,0.000
1K,0.00000,0.002,0.000,0.003,0.00000,0.054,0.015,0.000
1K,0.00000,0.003,0.000,0.002,0.00000,0.062,0.000,0.000
1K,0.00000,0.003,0.001,0.002,0.00000,0.055,0.000,0.015
1K,0.00000,0.003,0.000,0.004,0.00000,0.050,0.015,0.000
1K,0.00000,0.003,0.001,0.003,0.00000,0.047,0.000,0.000
1K,0.00000,0.003,0.001,0.003,0.00000,0.058,0.000,0.000
10K,0.00000,0.002,0.002,0.000,0.00000,0.074,0.000,0.000
10K,0.00001,0.003,0.003,0.000,0.00000,0.056,0.000,0.015
10K,0.00001,0.002,0.000,0.002,0.00000,0.054,0.000,0.015
10K,0.00000,0.002,0.001,0.001,0.00000,0.063,0.000,0.000
10K,0.00000,0.002,0.001,0.002,0.00000,0.049,0.000,0.000
10K,0.00000,0.003,0.000,0.003,0.00000,0.050,0.000,0.015
10K,0.00000,0.002,0.000,0.003,0.00000,0.052,0.000,0.015
10K,0.00000,0.003,0.002,0.002,0.00000,0.052,0.031,0.015
10K,0.00000,0.003,0.000,0.003,0.00000,0.060,0.000,0.015
10K,0.00000,0.003,0.001,0.002,0.00000,0.053,0.000,0.015
100K,0.00004,0.002,0.000,0.002,0.00001,0.063,0.000,0.000
100K,0.00004,0.002,0.000,0.003,0.00001,0.054,0.000,0.016
100K,0.00005,0.002,0.000,0.003,0.00001,0.051,0.000,0.015
100K,0.00005,0.003,0.001,0.002,0.00001,0.056,0.000,0.015
100K,0.00005,0.003,0.000,0.003,0.00001,0.062,0.000,0.000
100K,0.00005,0.003,0.001,0.002,0.00001,0.062,0.000,0.000
100K,0.00006,0.003,0.000,0.004,0.00001,0.052,0.000,0.015
100K,0.00006,0.004,0.001,0.003,0.00001,0.050,0.015,0.000
100K,0.00006,0.004,0.001,0.003,0.00001,0.054,0.000,0.015
100K,0.00006,0.004,0.000,0.004,0.00001,0.049,0.015,0.000
1M,0.00045,0.003,0.000,0.003,0.00011,0.076,0.000,0.000
1M,0.00040,0.003,0.001,0.002,0.00011,0.059,0.000,0.000
1M,0.00039,0.003,0.002,0.001,0.00011,0.063,0.000,0.000
1M,0.00042,0.003,0.000,0.003,0.00011,0.051,0.000,0.015
1M,0.00046,0.003,0.000,0.004,0.00011,0.055,0.000,0.015
1M,0.00050,0.004,0.000,0.004,0.00011,0.055,0.000,0.015
1M,0.00049,0.003,0.001,0.003,0.00022,0.047,0.000,0.000
1M,0.00048,0.003,0.001,0.002,0.00011,0.048,0.000,0.000
1M,0.00080,0.004,0.002,0.003,0.00011,0.057,0.000,0.015
1M,0.00058,0.004,0.001,0.003,0.00011,0.057,0.000,0.015
10M,0.00401,0.007,0.004,0.003,0.00109,0.069,0.015,0.000
10M,0.00385,0.006,0.006,0.000,0.00108,0.055,0.000,0.015
10M,0.00532,0.008,0.006,0.003,0.00108,0.052,0.000,0.015
10M,0.00476,0.008,0.007,0.001,0.00108,0.058,0.000,0.015
10M,0.00382,0.006,0.004,0.002,0.00108,0.058,0.000,0.015
10M,0.00531,0.008,0.008,0.001,0.00108,0.053,0.000,0.015
10M,0.00580,0.009,0.008,0.002,0.00108,0.053,0.000,0.015
10M,0.00583,0.009,0.008,0.001,0.00108,0.058,0.000,0.015
10M,0.00426,0.007,0.005,0.002,0.00108,0.063,0.000,0.000
10M,0.00604,0.009,0.006,0.003,0.00108,0.052,0.000,0.015
100M,0.03591,0.038,0.035,0.003,0.01131,0.082,0.000,0.015
100M,0.03414,0.036,0.035,0.000,0.01149,0.075,0.000,0.015
100M,0.03675,0.039,0.036,0.003,0.01121,0.061,0.000,0.000
100M,0.03918,0.042,0.039,0.003,0.01093,0.072,0.015,0.000
100M,0.04332,0.046,0.044,0.002,0.01110,0.073,0.000,0.015
100M,0.04875,0.052,0.050,0.002,0.01094,0.071,0.000,0.015
100M,0.05029,0.054,0.052,0.002,0.01113,0.068,0.031,0.015
100M,0.05414,0.057,0.054,0.003,0.01099,0.063,0.000,0.000
100M,0.05329,0.057,0.054,0.003,0.01119,0.069,0.000,0.015
100M,0.05571,0.059,0.057,0.002,0.01106,0.068,0.000,0.015
1B,0.19238,0.194,0.193,0.001,0.10838,0.176,0.000,0.031
1B,0.23472,0.237,0.234,0.003,0.10805,0.156,0.000,0.000
1B,0.23485,0.237,0.234,0.003,0.10785,0.164,0.015,0.000
1B,0.23376,0.236,0.231,0.005,0.10795,0.162,0.000,0.015
1B,0.23456,0.237,0.234,0.002,0.10812,0.166,0.000,0.015
1B,0.23433,0.237,0.232,0.005,0.10794,0.158,0.000,0.000
1B,0.23686,0.239,0.236,0.004,0.10808,0.171,0.000,0.000
1B,0.23518,0.237,0.235,0.003,0.10787,0.163,0.000,0.015
1B,0.23473,0.237,0.234,0.003,0.10799,0.170,0.000,0.000
1B,0.23474,0.237,0.235,0.003,0.10813,0.158,0.000,0.000
2147483647,0.42146,0.424,0.422,0.002,0.23165,0.297,0.000,0.000
2147483647,0.42135,0.234,0.422,0.002,0.23148,0.284,0.000,0.015
2147483647,0.42052,0.423,0.420,0.003,0.23159,0.288,0.150,0.000
2147483647,0.42180,0.424,0.422,0.002,0.23152,0.284,0.000,0.015
2147483647,0.42817,0.431,0.428,0.003,0.23196,0.286,0.150,0.000
2147483647,0.43111,0.434,0.431,0.003,0.23140,0.281,0.000,0.000
2147483647,0.42733,0.430,0.428,0.002,0.23153,0.280,0.000,0.000
2147483647,0.42241,0.425,0.421,0.004,0.23165,0.292,0.000,0.015
2147483647,0.43451,0.437,0.434,0.004,0.23159,0.284,0.000,0.000
2147483647,0.43745,0.440,0.438,0.003,0.23152,0.294,0.000,0.000